
cd /home/pi/project/hmi
source /home/pi/project/activate_python.sh
export DISPLAY=:0
python3 main.py
2026-04-22 20:41:18,658 | INFO | DeviceService | Dummy-1 | device_service.py:68 | [HTTP_REQUEST] method=GET url=http://192.168.1.136:8000/api/v1/device-models timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 645, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/project/hmi/services/device_service.py", line 103, in _request
    response = requests.request(
               ^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 678, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,587 | ERROR | DeviceService | Dummy-1 | device_service.py:128 | [HTTP_ERROR] method=GET url=http://192.168.1.136:8000/api/v1/device-models elapsed_ms=3084.47 timeout=5s headers={"API_TOKEN": "changeme"} params=None json=None
Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
OSError: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1293, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1052, in _send_output
    self.send(msg)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 990, in send
    self.connect()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 645, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/project/hmi/services/device_service.py", line 103, in _request
    response = requests.request(
               ^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 678, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,587 | ERROR | DeviceService | Dummy-2 | device_service.py:128 | [HTTP_ERROR] method=GET url=http://192.168.1.136:8000/api/v1/devices elapsed_ms=3084.54 timeout=5s headers={"API_TOKEN": "changeme"} params={"page": 1, "size": 15} json=None
Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 204, in _new_conn
    sock = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
OSError: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 493, in _make_request
    conn.request(
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 500, in request
    self.endheaders()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1293, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 1052, in _send_output
    self.send(msg)
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/http/client.py", line 990, in send
    self.connect()
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 331, in connect
    self.sock = self._new_conn()
                ^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connection.py", line 219, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 645, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
              ^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/urllib3/util/retry.py", line 535, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/devices?page=1&size=15 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/project/hmi/services/device_service.py", line 103, in _request
    response = requests.request(
               ^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 592, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/sessions.py", line 706, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/pi/project/miniconda3/envs/py3118/lib/python3.11/site-packages/requests/adapters.py", line 678, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/devices?page=1&size=15 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,608 | WARNING | SmartProduction | MainThread | smart_production.py:86 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,613 | WARNING | MainWindow | MainThread | main_window.py:72 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/workflows?page=1&size=10 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,614 | WARNING | SmartProduction | MainThread | smart_production.py:86 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,614 | WARNING | MainWindow | MainThread | main_window.py:72 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/device-models (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,614 | WARNING | SmartProduction | MainThread | smart_production.py:86 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/devices?page=1&size=15 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:46,614 | WARNING | MainWindow | MainThread | main_window.py:72 | 静默忽略 API 错误弹窗: API 错误: HTTPConnectionPool(host='192.168.1.136', port=8000): Max retries exceeded with url: /api/v1/devices?page=1&size=15 (Caused by NewConnectionError("HTTPConnection(host='192.168.1.136', port=8000): Failed to establish a new connection: [Errno 113] No route to host"))
2026-04-24 16:03:57,593 | INFO | PlcControlService | Dummy-3 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:03:57,594 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=1 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:03:57,596 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=1 elapsed_ms=2.07 result=ok
2026-04-24 16:03:57,596 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:03:59,719 | INFO | PlcControlService | Dummy-1 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:03:59,720 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=2 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:03:59,722 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=2 elapsed_ms=1.90 result=ok
2026-04-24 16:03:59,722 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
2026-04-24 16:04:02,037 | INFO | PlcControlService | Dummy-2 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:04:02,038 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=3 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:02,040 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=3 elapsed_ms=1.79 result=ok
2026-04-24 16:04:02,040 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:04:03,074 | INFO | PlcControlService | Dummy-3 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:04:03,076 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=4 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:03,078 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=4 elapsed_ms=2.76 result=ok
2026-04-24 16:04:03,079 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
2026-04-24 16:04:05,081 | INFO | PlcControlService | Dummy-1 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:04:05,081 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=5 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:05,082 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=5 elapsed_ms=1.43 result=ok
2026-04-24 16:04:05,083 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:04:08,296 | INFO | PlcControlService | Dummy-2 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:04:08,297 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=6 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:08,298 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=6 elapsed_ms=1.71 result=ok
2026-04-24 16:04:08,299 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
2026-04-24 16:04:09,812 | INFO | PlcControlService | Dummy-3 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:04:09,812 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=7 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:09,814 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=7 elapsed_ms=1.94 result=ok
2026-04-24 16:04:09,815 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:04:10,423 | INFO | PlcControlService | Dummy-1 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:04:10,424 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=8 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:10,427 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=8 elapsed_ms=2.73 result=ok
2026-04-24 16:04:10,428 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
2026-04-24 16:04:11,298 | INFO | PlcControlService | Dummy-2 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:04:11,299 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=9 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:11,301 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=9 elapsed_ms=1.90 result=ok
2026-04-24 16:04:11,301 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:04:12,850 | INFO | PlcControlService | Dummy-3 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:04:12,851 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=10 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:12,854 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=10 elapsed_ms=2.42 result=ok
2026-04-24 16:04:12,854 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
2026-04-24 16:04:13,366 | INFO | PlcControlService | Dummy-1 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:04:13,366 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=11 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:13,369 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=11 elapsed_ms=2.03 result=ok
2026-04-24 16:04:13,369 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:04:14,220 | INFO | PlcControlService | Dummy-2 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:04:14,220 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=12 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:14,222 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=12 elapsed_ms=1.81 result=ok
2026-04-24 16:04:14,222 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
2026-04-24 16:04:15,453 | INFO | PlcControlService | Dummy-3 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:04:15,453 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=13 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:15,455 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=13 elapsed_ms=1.98 result=ok
2026-04-24 16:04:15,455 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:04:16,440 | INFO | PlcControlService | Dummy-1 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:04:16,441 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=14 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:16,443 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=14 elapsed_ms=2.02 result=ok
2026-04-24 16:04:16,443 | INFO | ModbusTcpClient | Dummy-1 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
2026-04-24 16:04:19,299 | INFO | PlcControlService | Dummy-2 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=start host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True
2026-04-24 16:04:19,300 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=15 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:19,303 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=15 elapsed_ms=2.74 result=ok
2026-04-24 16:04:19,304 | INFO | ModbusTcpClient | Dummy-2 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=True result=ok
2026-04-24 16:04:20,257 | INFO | PlcControlService | Dummy-3 | plc_control_service.py:77 | [PLC_CONTROL] flow=1#平台智能上料 action=stop host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False
2026-04-24 16:04:20,258 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:246 | [MODBUS_REQUEST] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=16 connect_timeout_ms=1500 response_timeout_ms=1500
2026-04-24 16:04:20,260 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:294 | [MODBUS_RESPONSE] host=192.168.1.22 port=5020 unit_id=1 function=5 transaction_id=16 elapsed_ms=1.98 result=ok
2026-04-24 16:04:20,260 | INFO | ModbusTcpClient | Dummy-3 | modbus_tcp_client.py:80 | [MODBUS_WRITE_SINGLE_COIL] host=192.168.1.22 port=5020 unit_id=1 offset=0 value=False result=ok
